Vision config in end-to-end model: swinpam
[64, 64]
[64, 64]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.72it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 17.92it/s]
QuestionId : 64860, Question : which age group of persons are coming under 'Old Folks'?, Reponse : 65 years of age and over
QuestionId : 53620, Question : What is the ‘heading’?, Reponse : FORSYTH PRIVATE LABEL REQUEST
torch.Size([2, 4096, 1152])
QuestionId : 53654, Question : What is the ‘account name’ given on the request ?, Reponse : Santa Fe Smoke Shop
QuestionId : 53656, Question : What is the ‘address’ on the request?, Reponse : 4949 N rancho road
torch.Size([2, 4096, 1152])
QuestionId : 53658, Question : What is the zip code given?, Reponse : 89130
QuestionId : 53661, Question : Which is the ‘present lowest priced brand’ written in the request?, Reponse : Best Value / Maverick
torch.Size([2, 4096, 1152])
QuestionId : 53664, Question : What is the “ chain ID # and / to SIS #” written?, Reponse : 85834/7844832
QuestionId : 53666, Question : What is ‘suppliers name’?, Reponse : Core Mark Las Vegas Branch
torch.Size([2, 4096, 1152])
QuestionId : 53668, Question : What is the date written near to ‘AVP signature’?, Reponse : 7/23/99
QuestionId : 53669, Question : What is the date written near to ‘RSM signature’?, Reponse : 7/12/99
torch.Size([2, 4096, 1152])
QuestionId : 53671, Question : What is written at the top right end of the page?, Reponse : Attachment 1
QuestionId : 49642, Question : What is the name of the foundation?, Reponse : John Simon Guggenheim Memorial Foundation
torch.Size([2, 4096, 1152])
QuestionId : 49647, Question : What is the zip code ?, Reponse : 10016
QuestionId : 49650, Question : Who is the confidential statement concerning ?, Reponse : John Simon Guggenheim Memorial Foundation
torch.Size([2, 4096, 1152])
QuestionId : 49653, Question : Who has signed the acknowledgement ?, Reponse : James F. Mathias
QuestionId : 49660, Question : What is the designation of the signatory?, Reponse : SECRETARY
torch.Size([2, 4096, 1152])
QuestionId : 52445, Question : Name the countries mentioned?, Reponse : UNITED STATES OF AMERICA AND CANADA
QuestionId : 52443, Question : Which year is written in the end of the page?, Reponse : 1969
torch.Size([2, 4096, 1152])
QuestionId : 52444, Question : What is the name of the ‘foundation’ mentioned?, Reponse : John Simon Guggenheim Memorial Foundation
QuestionId : 56245, Question : What is the title at the top of the page?, Reponse : Security on self service carton merchandisers (continued)
torch.Size([2, 4096, 1152])
QuestionId : 56251, Question : What is the name of the retalier/ merchandiser at Houston and Dallas?, Reponse : Kroger
QuestionId : 56253, Question : What percent of carton purchasers were aware of the electronic security system?, Reponse : 17%
torch.Size([2, 4096, 1152])
QuestionId : 56254, Question : What reaction did 20% of the carton purchasers have towards the electronic security system?, Reponse : negative reaction
QuestionId : 56255, Question : Was 'pack shrink' higher or lower with electronic security?, Reponse : lower
torch.Size([2, 4096, 1152])
QuestionId : 56256, Question : What did the 'carton shrink' decrease to, with electronic security?, Reponse : 3.8% of movement
QuestionId : 1330, Question : What is the name of the person who has signed the letter?, Reponse : J. M. Lauterbach
torch.Size([2, 4096, 1152])
QuestionId : 1334, Question : What is the incremental cost for RAA analyses for CPCL?, Reponse : $3.00
QuestionId : 1336, Question : What is the cost for temporary analyst in Distribution?, Reponse : $1,750
torch.Size([2, 4096, 1152])
QuestionId : 1338, Question : What is the cost for reagents?, Reponse : $1.75
QuestionId : 63738, Question : What is the title of the table?, Reponse : room schedule
torch.Size([2, 4096, 1152])
QuestionId : 63739, Question : What is the wall type of Room no. 401?, Reponse : 6
QuestionId : 63740, Question : What is the metal in room 420?, Reponse : B.T.
torch.Size([2, 4096, 1152])
QuestionId : 63741, Question : What is the textolite in room 407?, Reponse : WH
QuestionId : 63742, Question : What is the Vinyl in room 412?, Reponse : BLA
torch.Size([2, 4096, 1152])
QuestionId : 63743, Question : What is the wall type in room 425?, Reponse : 8x
QuestionId : 63775, Question : What is the name of the Association?, Reponse : American Heart Association
torch.Size([2, 4096, 1152])
QuestionId : 63776, Question : What is the title?, Reponse : DIET AND CORONARY HEART DISEASE
QuestionId : 64891, Question : The deficiency of what in humans is studied?, Reponse : pyridoxine deficiency
torch.Size([2, 4096, 1152])
QuestionId : 56765, Question : Which is the only RJR brand that contributed more than expected (CTS)?, Reponse : MARLBORO
QuestionId : 56766, Question : What is the 'actual CTS' for 'total RJR' brands?, Reponse : .724
torch.Size([2, 4096, 1152])
QuestionId : 56768, Question : Which are the 'solid' performers competing with RJR at Riverside?, Reponse : Newport and Kool.
QuestionId : 56769, Question : Which competitive brand shows the highest +ve 'difference'?, Reponse : Marlboro
torch.Size([2, 4096, 1152])
QuestionId : 63270, Question : In which year the price index for "All Items" the highest?, Reponse : 1960
QuestionId : 63272, Question : In which year is the price index for Rent the highest?, Reponse : 1961
torch.Size([2, 4096, 1152])
QuestionId : 63273, Question : In which year is the price index for Rent the lowest?, Reponse : 1950
QuestionId : 24408, Question : What is total  amount?, Reponse : 13564
torch.Size([2, 4096, 1152])
QuestionId : 47340, Question : What is the Dept.No?, Reponse : 218-12
QuestionId : 47343, Question : What is the Fund Name?, Reponse : PA. Nutr. Ed.
torch.Size([2, 4096, 1152])
QuestionId : 47344, Question : What is the Prof.No?, Reponse : F
QuestionId : 47346, Question : What is the Fund No.?, Reponse : 3293
torch.Size([2, 4096, 1152])
QuestionId : 47048, Question : For both sections at what time is the intermission?, Reponse : 1000
QuestionId : 49340, Question : What is the name of the medical association?, Reponse : The Nebraska Medical Association
torch.Size([2, 4096, 1152])
QuestionId : 49345, Question : Where was the 107th annual session of medical association held?, Reponse : LINCOLN HILTON HOTEL
QuestionId : 49352, Question : What is the motto of ‘the Nebraska medical association’ ?, Reponse : Let’s Heart for Medicine
torch.Size([2, 4096, 1152])
QuestionId : 59677, Question : What is the page number?, Reponse : 4
QuestionId : 59679, Question : What was question number 26?, Reponse : Are you a citizen of the United States?
torch.Size([2, 4096, 1152])
QuestionId : 5762, Question : Heading of the page, Reponse : Segment Team Members
QuestionId : 5767, Question : what number  is written infront of Brice O'Brien - Mkt?, Reponse : (336) 741-6970
torch.Size([2, 4096, 1152])
QuestionId : 5775, Question : what number  is written infront of Linc Lewis-Mkt?, Reponse : (502) 552-1602
QuestionId : 5779, Question : what number  is written infront of Joe Andrews - Mkt?, Reponse : (336) 741-0726
torch.Size([2, 4096, 1152])
QuestionId : 45536, Question : Who is the person responsible for action #5?, Reponse : A. Conti
QuestionId : 45537, Question : Who is the person responsible for action #6?, Reponse : DW
torch.Size([2, 4096, 1152])
QuestionId : 45539, Question : Who is the person responsible for action #8?, Reponse : DW
QuestionId : 45540, Question : Who is the person responsible for action #9?, Reponse : DW
torch.Size([2, 4096, 1152])
QuestionId : 45553, Question : What is the proposed end date for action #2?, Reponse : 2/12/03
QuestionId : 45554, Question : What is the proposed end date for action #3?, Reponse : 2/12/03
torch.Size([2, 4096, 1152])
QuestionId : 45555, Question : What is the proposed end date for action #4?, Reponse : 2/12/03
QuestionId : 45556, Question : What is the proposed end date for action #5?, Reponse : 2/12/03
torch.Size([2, 4096, 1152])
QuestionId : 45557, Question : What is the proposed end date for action #6?, Reponse : 2/12/03
QuestionId : 45558, Question : What is the proposed end date for action #7?, Reponse : 2/12/03
torch.Size([2, 4096, 1152])
QuestionId : 45559, Question : What is the proposed end date for action #8?, Reponse : 2/12/03
QuestionId : 45561, Question : What is the proposed end date for action #9?, Reponse : 2/12/03
torch.Size([2, 4096, 1152])
QuestionId : 45562, Question : What is the proposed end date for action #10?, Reponse : 2/12/03
QuestionId : 45574, Question : What is the comment for action #7?, Reponse : Completed (April or May)
torch.Size([2, 4096, 1152])
QuestionId : 45577, Question : What is the comment for action #8?, Reponse : Completed
QuestionId : 45580, Question : What is the comment for action #9?, Reponse : Completed
torch.Size([2, 4096, 1152])
QuestionId : 45581, Question : What is the comment for action #10?, Reponse : In progress
QuestionId : 45504, Question : What is the proposed end date for action #1?, Reponse : 2/12/03
torch.Size([2, 4096, 1152])
QuestionId : 45506, Question : Who is the person responsible for action #1?, Reponse : P. Coppernik
QuestionId : 45509, Question : What is the comment for action #1?, Reponse : in progress
torch.Size([2, 4096, 1152])
QuestionId : 45490, Question : What is the heading?, Reponse : Action Items From January's Menopausal Health Publication Management Committee Meeting
QuestionId : 45496, Question : How many actions shown in the table?, Reponse : 10
torch.Size([2, 4096, 1152])
QuestionId : 45499, Question : What is the description for action #1?, Reponse : Investigate PR options for Genazzani's QOL article
QuestionId : 45526, Question : Who is the person responsible for action #2?, Reponse : A. conti
torch.Size([2, 4096, 1152])
QuestionId : 45530, Question : Who is the person responsible for action #3?, Reponse : A. conti
QuestionId : 45533, Question : Who is the person responsible for action #4?, Reponse : A. conti
torch.Size([2, 4096, 1152])
QuestionId : 45534, Question : Who is the person responsible for action #7?, Reponse : A. Conti
QuestionId : 45535, Question : Who is the person responsible for action #10?, Reponse : A. Conti
torch.Size([2, 4096, 1152])
QuestionId : 45568, Question : What is the comment for action #4?, Reponse : Completed
QuestionId : 45570, Question : What is the comment for action #5?, Reponse : Completed
torch.Size([2, 4096, 1152])
QuestionId : 45572, Question : What is the comment for action #6?, Reponse : Completed
QuestionId : 46649, Question : What is the 'Description' of action# 13?, Reponse : Send packet from today's meeting to Ketchum
torch.Size([2, 4096, 1152])
QuestionId : 46653, Question : What is the proposed End Date of Action #11 ?, Reponse : 2/12/03
QuestionId : 46654, Question : Who is responsible for Action #15 ?, Reponse : A. Conti
torch.Size([2, 4096, 1152])
QuestionId : 46660, Question : What is the 'Comments' against Action #15 ?, Reponse : In progress
QuestionId : 46663, Question : Which is the last Action # in the table?, Reponse : 18
torch.Size([2, 4096, 1152])
QuestionId : 54088, Question : Who will bring cots and EMS equipment?, Reponse : Dr. Stringer
QuestionId : 54018, Question : What is the first heading within the rectangle?, Reponse : SET-UP FOR WORKROOMS, STAFF ROOMS AT CONVENTION CENTER
torch.Size([2, 4096, 1152])
QuestionId : 54020, Question : What is the second heading within the rectangle?, Reponse : SET-UP FOR STAFF ROOMS AT CONVENTION CENTER
QuestionId : 54045, Question : What is the page number?, Reponse : 8
torch.Size([2, 4096, 1152])
QuestionId : 54049, Question : What is the date on which the confidential draft was revised?, Reponse : 4/5/2002
QuestionId : 54057, Question : What is the underlined text to the right of the first rectangle ?, Reponse : AV
torch.Size([2, 4096, 1152])
QuestionId : 54060, Question : On which street should the TV Satellite trucks park?, Reponse : Marshall Street
QuestionId : 54082, Question : Where shouldn't meeting audios be piped into?, Reponse : Rooms E, F, G
torch.Size([2, 4096, 1152])
QuestionId : 54096, Question : How many cartons of each style of Eclipse should be made available in the Media Registration/ Workroom?, Reponse : 10 cartons
QuestionId : 62419, Question : What is stamped on the envelope?, Reponse : POSTAGE AND FEES PAID
torch.Size([2, 4096, 1152])
QuestionId : 62422, Question : Which 'office' has paid the postage?, Reponse : U.S. Department of state
QuestionId : 62423, Question : To which department should it be returned?, Reponse : U.S. Department of state
torch.Size([2, 4096, 1152])
QuestionId : 62424, Question : In which state is the passport agency located?, Reponse : Illinois
QuestionId : 4950, Question : What is the Serial No. ?, Reponse : 577036
torch.Size([2, 4096, 1152])
QuestionId : 4951, Question : What is the Barn Type?, Reponse : pawell
QuestionId : 5320, Question : What is improved in the use of energy ?, Reponse : Productivity
torch.Size([2, 4096, 1152])
QuestionId : 12552, Question : How many Pages were scanned ?, Reponse : 3
QuestionId : 54470, Question : What is the ‘account number’ given?, Reponse : 5505580
torch.Size([2, 4096, 1152])
QuestionId : 54485, Question : What is the phone number of R J Reynolds Tobacco Company ?, Reponse : 0540580
QuestionId : 50870, Question : What is the cost of postage ( see the postal stamp at top left)?, Reponse : 6c
torch.Size([2, 4096, 1152])
QuestionId : 50871, Question : What is the year on the round shaped stamp seal?, Reponse : 1966
QuestionId : 61814, Question : What is the report on?, Reponse : HEALTH CARE OF THE POOR
torch.Size([2, 4096, 1152])
QuestionId : 61815, Question : Which is the committee mentioned?, Reponse : THE COMMITTEE ON HEALTH CARE OF THE POOR
QuestionId : 61816, Question : Under which Association is the committee formed?, Reponse : The American Medical Association
torch.Size([2, 4096, 1152])
QuestionId : 61817, Question : What is the last word on the page?, Reponse : Policies
QuestionId : 25492, Question : Who sent this form?, Reponse : Stella B. Soroker, M.D.
torch.Size([2, 4096, 1152])
QuestionId : 25493, Question : When was this dated/ submitted?, Reponse : November 14, 1967
QuestionId : 60831, Question : What is the attachment # given at the top?, Reponse : 3
torch.Size([2, 4096, 1152])
QuestionId : 60832, Question : Which year is mentioned under the main heading?, Reponse : 1960
QuestionId : 60833, Question : What is the total available Housing in "Alhambra" District?, Reponse : 87,582
torch.Size([2, 4096, 1152])
QuestionId : 60835, Question : How many Percent of Dilapidated Housing are in "East Valley" ?, Reponse : 1.12
QuestionId : 60836, Question : What is the total number of "dilapidated housing" based on the chart?, Reponse : 29,359
torch.Size([2, 4096, 1152])
QuestionId : 60837, Question : Which year's Censuses of Population and Housing is stated in this document?, Reponse : 1960
QuestionId : 60838, Question : Which country's Censuses of Population and Housing is stated in this document?, Reponse : U.S.
torch.Size([2, 4096, 1152])
QuestionId : 60839, Question : What is the page number given at the bottom?, Reponse : 40
QuestionId : 59695, Question : What is the page number?, Reponse : 2
torch.Size([2, 4096, 1152])
QuestionId : 60728, Question : What is the page number?, Reponse : 2
QuestionId : 60730, Question : What is the underlined word in the last line?, Reponse : relationship
torch.Size([2, 4096, 1152])
QuestionId : 60618, Question : Who is the chairman?, Reponse : Mr. Cady
QuestionId : 60619, Question : Who is absent?, Reponse : Dr. Coffelt
torch.Size([2, 4096, 1152])
QuestionId : 60621, Question : What is the text within brackets?, Reponse : "PIGGYBACK" VS. "MULTITUDE"
QuestionId : 60678, Question : What is the date mentioned on top?, Reponse : October 15, 1958
torch.Size([2, 4096, 1152])
QuestionId : 60680, Question : What is the page number?, Reponse : 3
QuestionId : 60638, Question : What is the date given at the top of the page?, Reponse : September 3, 1968
torch.Size([2, 4096, 1152])
QuestionId : 60643, Question : What is the page number at the top of the document?, Reponse : 2
QuestionId : 60645, Question : What is the first sub-heading under "Effect on District Operations"?, Reponse : Staff Development
torch.Size([2, 4096, 1152])
QuestionId : 60646, Question : What is the sub-heading numbered as "e." under "Effect on District Operations" ?, Reponse : Staff Effectiveness
QuestionId : 60671, Question : Who is it from?, Reponse : Dr. Soroker
torch.Size([2, 4096, 1152])
QuestionId : 60672, Question : Who is it addressed to?, Reponse : Dr. Heidbreder
QuestionId : 60673, Question : What is the subject?, Reponse : PPBS
torch.Size([2, 4096, 1152])
QuestionId : 60674, Question : What is the date mentioned on top?, Reponse : Nov. 14, 1967
QuestionId : 60676, Question : What is subheading C?, Reponse : Environmental Health
torch.Size([2, 4096, 1152])
QuestionId : 60677, Question : What is subheading D?, Reponse : Mental Health
QuestionId : 60599, Question : What is the heading?, Reponse : District Health Objectives
torch.Size([2, 4096, 1152])
QuestionId : 60600, Question : Who is it addressed to?, Reponse : Dr. Heidbreder
QuestionId : 60601, Question : Who is it from?, Reponse : Dr. Soroker
torch.Size([2, 4096, 1152])
QuestionId : 60603, Question : What is the subject?, Reponse : PPBS
QuestionId : 60604, Question : What is the underlined text?, Reponse : District Health Objectives
torch.Size([2, 4096, 1152])
QuestionId : 60606, Question : What is the word in brackets?, Reponse : PPBS
QuestionId : 60607, Question : How many points are there under subheading A?, Reponse : 7
torch.Size([2, 4096, 1152])
QuestionId : 60828, Question : What is the page number provided?, Reponse : 3
QuestionId : 60829, Question : Which hospitals adapted reimbursements under Medicare and Medi-cal?, Reponse : Community hospitals
torch.Size([2, 4096, 1152])
QuestionId : 60627, Question : What is the  "TUBERCULOSIS" rate in"Central" under "High" category?, Reponse : 87.4
QuestionId : 60635, Question : What is the "TUBERCULOSIS" rate in "Los Angeles County" under "Low" Category ?, Reponse : 20.7
torch.Size([2, 4096, 1152])
QuestionId : 60637, Question : What is the "GONORRHEA" rate at "Southeast" under "High" Category?, Reponse : 449.7
QuestionId : 60024, Question : What is the title?, Reponse : A layman's comments on dental caries
torch.Size([2, 4096, 1152])
QuestionId : 59976, Question : How many hours of sound sleep needed each night for good health?, Reponse : 8 or more hours
QuestionId : 59977, Question : What diet has to be followed to get a good complexion?, Reponse : nutritionally-balanced diet
torch.Size([2, 4096, 1152])
QuestionId : 311, Question : What is the heading of the document?, Reponse : References
QuestionId : 314, Question : When was N-Nitroso Compounds: Analysis, Formation and Occurence published?, Reponse : 1980
torch.Size([2, 4096, 1152])
QuestionId : 315, Question : Who are the authors of 'Tobacco: A major international health hazard'?, Reponse : D.G. Zardize and R. Peto
QuestionId : 30230, Question : How much batter should be used?, Reponse : 1 tbs fat per 1 cup batter
torch.Size([2, 4096, 1152])
QuestionId : 64422, Question : The market for what type of medication is shown here?, Reponse : Anticonvulsant market
QuestionId : 64425, Question : Which brand had the highest market in 1993?, Reponse : DILANTIN
torch.Size([2, 4096, 1152])
QuestionId : 64426, Question : Which brand has a higher market, Neurontin or Lamictal?, Reponse : Lamictal
QuestionId : 64449, Question : What is the title of the plot?, Reponse : TRX SHARE HISTORY AND TREND
torch.Size([2, 4096, 1152])
QuestionId : 59900, Question : What is the name of the financial company mentioned at the top?, Reponse : WESTERN UNION
QuestionId : 59902, Question : What does NT denote?, Reponse : Cable Night Line
torch.Size([2, 4096, 1152])
QuestionId : 59903, Question : What does LC denote?, Reponse : deferred close
QuestionId : 59904, Question : What does NLT denote?, Reponse : Cable Night Letter
torch.Size([2, 4096, 1152])
QuestionId : 62484, Question : What type of Institute/meeting is it?, Reponse : Staff Training Institute
QuestionId : 62485, Question : In which building will the remaining sessions be held?, Reponse : the South Wing of Memorial Union building
torch.Size([2, 4096, 1152])
QuestionId : 62488, Question : What is the date of the Institute?, Reponse : July 16-18, 1969
QuestionId : 62490, Question : At what time is parking space limited at the campus?, Reponse : 8:00 a.m.
torch.Size([2, 4096, 1152])
QuestionId : 29802, Question : When is the Committee held?, Reponse : 12:30 P.M.
QuestionId : 29803, Question : What time is the Committee held?, Reponse : 12:30 P.M.
torch.Size([2, 4096, 1152])
QuestionId : 58798, Question : Who are the photographers?, Reponse : Harry Wochslin and Stu Shnininger
QuestionId : 58799, Question : Who is the graphic artist?, Reponse : Kathleen Kerr
torch.Size([2, 4096, 1152])
QuestionId : 58819, Question : Who is the person in the first photo/picture?, Reponse : Dale D. Hoskins, Ph.D.
QuestionId : 58820, Question : In which year did Dr. Hoskins receive the doctorate?, Reponse : 1960
torch.Size([2, 4096, 1152])
QuestionId : 58821, Question : When did Dr. Hoskins join the Center?, Reponse : 1961
QuestionId : 58822, Question : When did Dr. Casillas join the Center?, Reponse : in 1968
torch.Size([2, 4096, 1152])
QuestionId : 58823, Question : When did Mary Bell join the Center?, Reponse : May
QuestionId : 58825, Question : Who joined the Center in 1963?, Reponse : Dr. Casillas
torch.Size([2, 4096, 1152])
QuestionId : 58828, Question : What is the name of the first lady shown?, Reponse : Dr. Hoskins
QuestionId : 5282, Question : What is the Grand total of Expenditure ?, Reponse : $88,760
torch.Size([2, 4096, 1152])
QuestionId : 5286, Question : What is the Grand total of Request ?, Reponse : $108,201
QuestionId : 5291, Question : what is the expenditure of University of Nebraska ?, Reponse : 20,960
torch.Size([2, 4096, 1152])
QuestionId : 62465, Question : How much is the "protein nitrogen in system" from dog serum for Phosphatide?, Reponse : 20
QuestionId : 62466, Question : How much is the "protein nitrogen in system" from bovine serum albumin for Phosphatide?, Reponse : 4.11
torch.Size([2, 4096, 1152])
QuestionId : 59279, Question : What is the name of chocolate brand?, Reponse : Marabou
QuestionId : 59280, Question : In which city is the symposium held?, Reponse : Marabou, Sundbyberg, Sweden
torch.Size([2, 4096, 1152])
QuestionId : 59282, Question : What is the year mentioned in the last line?, Reponse : 1973
QuestionId : 59283, Question : What is the name of the company?, Reponse : Marabou
torch.Size([2, 4096, 1152])
QuestionId : 43662, Question : What is the tracking number of the form?, Reponse : 04062
QuestionId : 43665, Question : When is the form dated on?, Reponse : 11-9-05
torch.Size([2, 4096, 1152])
QuestionId : 43678, Question : What is printed in the largest font at the top of the page?, Reponse : CONFIDENTIAL
QuestionId : 43681, Question : What is the number printed besides the word 'Attachment'?, Reponse : 3
torch.Size([2, 4096, 1152])
QuestionId : 43667, Question : What is the name of the study?, Reponse : ASR-XL Post Market Study
QuestionId : 43673, Question : When was the initiation date of the study?, Reponse : March 2006
torch.Size([2, 4096, 1152])
QuestionId : 47414, Question : By what statistical 'method' is the the data collected ?, Reponse : questionaire method
QuestionId : 47413, Question : What is the page number at the bottom of the page?, Reponse : 97
torch.Size([2, 4096, 1152])
QuestionId : 47415, Question : What is the units of measurement in which the data is 'expressed' ?, Reponse : GRAMS PER PERSON PER DAY
QuestionId : 47416, Question : On which ' families' is the data collected?, Reponse : bolivian families
torch.Size([2, 4096, 1152])
QuestionId : 47417, Question : What is the table number mentioned at the top of the page?, Reponse : 24
QuestionId : 47419, Question : What is the average quantity of 'sucre' consumed per person per day , that appears in the first line of the table?, Reponse : 155.5
torch.Size([2, 4096, 1152])
QuestionId : 47420, Question : What is the average quantity of 'yotala' consumed per person per day , that appears in the last line of the table?, Reponse : 97
QuestionId : 50368, Question : What is the ext.?, Reponse : 8th floor
torch.Size([2, 4096, 1152])
QuestionId : 50369, Question : Who is inviting?, Reponse : Dr. W. J. Darby
QuestionId : 50370, Question : Who is being invited?, Reponse : Dr. W. J. Darby
torch.Size([2, 4096, 1152])
QuestionId : 50371, Question : What is the day and date of the reception?, Reponse : Monday, 9 April
QuestionId : 50372, Question : What is the time of the reception?, Reponse : 6 p.m.
torch.Size([2, 4096, 1152])
QuestionId : 50373, Question : What is the venue for the reception?, Reponse : WHO Restaurant (8th floor)
QuestionId : 50374, Question : On which floor is the restaurant?, Reponse : 8th floor
torch.Size([2, 4096, 1152])
QuestionId : 57911, Question : What is the heading of the document?, Reponse : Schedules to the Consolidated Accounts
QuestionId : 57913, Question : What is subheading 16?, Reponse : Raw Materials etc.
torch.Size([2, 4096, 1152])
QuestionId : 57914, Question : What is subheading 15?, Reponse : Other Income
QuestionId : 57917, Question : Who is the executive chairman?, Reponse : A. Singhal
torch.Size([2, 4096, 1152])
QuestionId : 57918, Question : When was Mr. K. N. Grant appointed as the executive director?, Reponse : 19.03.2010
QuestionId : 57919, Question : What is the designation of A. Singh?, Reponse : Executive Director
torch.Size([2, 4096, 1152])
QuestionId : 56786, Question : What is the ‘heading’?, Reponse : Statement regarding subsidiary companies
QuestionId : 5433, Question : what is the press office contact number?, Reponse : (202) 628-3662
torch.Size([2, 4096, 1152])
QuestionId : 5434, Question : what is the title of the GCC document?, Reponse : BACKGROUNDER
QuestionId : 5440, Question : what is the address of the GCC BACKGROUNDER ?, Reponse : 1275 K ST. NW. SUITE 890. WASHINGTON, DC 20005
torch.Size([2, 4096, 1152])
QuestionId : 5458, Question : what is the tagline of the GCC ?, Reponse : A GLOBAL ENVIRONMENT BACKGROUND
QuestionId : 63712, Question : Who is the Mayor?, Reponse : Joseph M. Dart
torch.Size([2, 4096, 1152])
QuestionId : 63713, Question : What is the date of the report?, Reponse : July 8, 1951
QuestionId : 63714, Question : What problem does the report focus on?, Reponse : The sewer problem
torch.Size([2, 4096, 1152])
QuestionId : 51491, Question : Whose nomination is endorsed ?, Reponse : Dr. Dourson's
QuestionId : 51493, Question : Who has signed the endorsement?, Reponse : Samuel M. Cohen, M.D., Ph.D.
torch.Size([2, 4096, 1152])
QuestionId : 51499, Question : Which is the city in Nebraska mentioned?, Reponse : Omaha
QuestionId : 51503, Question : What is the phone number in the second last line?, Reponse : (402) 559-6018
torch.Size([2, 4096, 1152])
QuestionId : 51507, Question : Who has signed the letter?, Reponse : Jay L. Goodman, Ph.D.
QuestionId : 51509, Question : Who is the letter addressed to ?, Reponse : John Barrasso
torch.Size([2, 4096, 1152])
QuestionId : 51521, Question : What is the page number?, Reponse : 2
QuestionId : 51525, Question : For which position would Dourson be an ideal candidate?, Reponse : Assistant Administrator
torch.Size([2, 4096, 1152])
QuestionId : 51533, Question : Who had joined the faculty of University of Cincinnati?, Reponse : Dr. Dourson
QuestionId : 49295, Question : Which year's report was this?, Reponse : 1972
torch.Size([2, 4096, 1152])
QuestionId : 49301, Question : How many number of females were examined in total ?, Reponse : 100
QuestionId : 49306, Question : How many percent of Males have Marginal redness or swelling in 'GUMS' ?, Reponse : 2.86
torch.Size([2, 4096, 1152])
QuestionId : 49307, Question : How many number of Females have 'Cavities in four or more teeth' ?, Reponse : 3
QuestionId : 49312, Question : Which category of students is having more percent of 'Marginal redness or swelling' GUM issues?, Reponse : FLIPPERS
torch.Size([2, 4096, 1152])
QuestionId : 49316, Question : Which gender of students is reported with '0' percent 'Geographic' TONGUE findings?, Reponse : 1
QuestionId : 62974, Question : On Oct. 14, where did Robert E. Shank board the bus from?, Reponse : Rockford
torch.Size([2, 4096, 1152])
QuestionId : 62977, Question : On Oct. 14, where did Robert E. Shank borad the flight from?, Reponse : St. Louis
QuestionId : 62979, Question : To which city did he take flight #484 on Oct. 14?, Reponse : Chicago
torch.Size([2, 4096, 1152])
QuestionId : 62981, Question : Where is his stay reserved at ,on on Oct. 14?, Reponse : Wagon Wheel Lodge, Rockton, Illinois
QuestionId : 62986, Question : On October 15, where did he board the bus from?, Reponse : Rockford
torch.Size([2, 4096, 1152])
QuestionId : 62989, Question : On 15th October at what time did he board the bus?, Reponse : 1:00 p.m.
QuestionId : 62991, Question : On October 14, what time is the flight from St. Louis?, Reponse : 3:50 p.m.
torch.Size([2, 4096, 1152])
QuestionId : 19204, Question : what is the date mentioned in the given page ?, Reponse : August 17, 2017
QuestionId : 19205, Question : what is the name of the rule mentioned in the given page ?, Reponse : Smoke-Free Rule
torch.Size([2, 4096, 1152])
QuestionId : 19208, Question : who's name was written in the page ?, Reponse : Alan Geller
QuestionId : 47948, Question : what is the amount mentioned in the given form ?, Reponse : $ 200.00
torch.Size([2, 4096, 1152])
QuestionId : 63148, Question : What financial statement is it?, Reponse : STATEMENT OF OPERATIONS
QuestionId : 63149, Question : What is the Actual Income from Home visits in 1976?, Reponse : $243,022
torch.Size([2, 4096, 1152])
QuestionId : 63150, Question : What is the Actual Income from Home visits in 1977?, Reponse : $342,830
QuestionId : 63153, Question : In which year was the Actual Salaries higher?, Reponse : 1977
torch.Size([2, 4096, 1152])
QuestionId : 63154, Question : In which year was Actual expenses for Telephone higher?, Reponse : 1978
QuestionId : 350, Question : what is the subject of this letter?, Reponse : Why all Acids Aren't the same in Affecting Taste
torch.Size([2, 4096, 1152])
QuestionId : 351, Question : Which is the acid derived from Acetate?, Reponse : Acético
QuestionId : 352, Question : What is the name of the sender?, Reponse : J. Reynolds
torch.Size([2, 4096, 1152])
QuestionId : 4063, Question : Which is the acid derived from Chloride?, Reponse : Hydrochloric acid
QuestionId : 57943, Question : What type of report is this?, Reponse : progress report
torch.Size([2, 4096, 1152])
QuestionId : 57945, Question : Who is the client?, Reponse : Wyeth
QuestionId : 57947, Question : What is the 'classification' for Paper WMC(3)?, Reponse : Bone
torch.Size([2, 4096, 1152])
QuestionId : 57948, Question : What is the target submission date for Paper PS(3)?, Reponse : April 2003
QuestionId : 57949, Question : Who is the author of Paper WMC(4) ?, Reponse : M. Gababaciani
torch.Size([2, 4096, 1152])
QuestionId : 57950, Question : What is the status/action for Paper WMC(1)?, Reponse : First draft submitted for initial review July 29
QuestionId : 15394, Question : What is the Target Publication Date of the Project "Totelle Monograph 1 and 2mg"?, Reponse : December 2002
torch.Size([2, 4096, 1152])
QuestionId : 15397, Question : Who is the client as per the document?, Reponse : Wyeth
QuestionId : 15398, Question : When was this document dated?, Reponse : November 13, 2002
torch.Size([2, 4096, 1152])
QuestionId : 44832, Question : Who is the holder of this curriculum vitae?, Reponse : Thomas P. Schmalzried, M.D.
